first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Jul 2021,Searches: Aug 2021,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022
2022-07-26,2022-07-31,special olympics guardian games,how to qualify for special olympics usa games,False,,,,,,35,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,special olympics games,how to qualify for special olympics world games,False,,,,,,353,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,the games z,jay z at the game tonight,False,,,,,,20,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,the games z,jay z change the game remix,False,,,,,,20,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,the games z,jay z what the game made me,False,,,,,,20,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games swimming,london 2012 paralympic games swimming,False,,,,,,161,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,london paralympic games medal table,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games medal table,london paralympic games medal table,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,next winter paralympic games,False,,,,,,86,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,the games x,ocean of games x plane 11,False,,,,,,194,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,olympic and paralympic winter games,False,,,,,,86,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,olympic and paralympic winter games 2022,False,,,,,,237,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winter,olympic and paralympic winter games beijing 2022,False,,,,,,63,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games 32,False,False,,,,,6,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games bombing,False,False,,,,,6,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games committee,False,False,,,,,246,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games examples,False,False,,,,,27,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games zdf,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games youtube,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games wiki,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games rome,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games readathon,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games online free,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games online,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games movie,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games jobs,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games game online,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games for the classroom,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games essay,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games activities,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games 88,olympic games explained,True,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games y8,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games running,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games queen,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games online stream,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games meaning,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games kya hai,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games ks2,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games game,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games definition,olympic games explained,False,,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games explained,False,False,,,,,269,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games held in usa,False,False,,,,,69,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games origin,olympic games history timeline,True,,,,,,401,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games location history,olympic games history timeline,False,,,,,,401,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,olympic games history,olympic games history timeline,False,,,,,,401,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games history timeline,False,False,,,,,401,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games ke naam,False,False,,,,,6,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,olympic games 2028,olympic games la 2028,True,,,,,,304,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games la 2028,False,False,,,,,304,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games quiz questions and answers pdf,False,False,,,,,169,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,champion olympic games,olympic games tokyo 2020 champion,False,False,,,,,264,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games unblocked,False,False,,,,,6,EUR,,50.0,0%,0%,Low,3.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games upsc,False,False,,,,,6,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,olympic games,olympic games yugoslavia,False,False,,,,,6,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,champion olympic games,olympic hockey champion list,False,False,,,,,264,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games 2021 indian winners,False,,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games india,paralympic games 2021 indian winners,False,,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games 2021 india,paralympic games 2021 indian winners,False,,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games symbol,paralympic games 2021 logo,False,,,,,,266,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table tennis,paralympic games 2021 table tennis,False,,,,,,71,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic games 2021 table tennis,False,,,,,,71,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games tv schedule,paralympic games 2021 tv schedule,False,,,,,,75,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games on tv,paralympic games 2021 tv schedule,False,,,,,,75,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games broadcast,paralympic games 2021 tv schedule,False,,,,,,75,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games 2022 results,False,,,,,,237,EUR,,50.0,0%,â,Low,10.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games standings,paralympic games 2022 results,False,,,,,,237,EUR,,50.0,0%,â,Low,10.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games results,paralympic games 2022 results,False,,,,,,237,EUR,,50.0,0%,â,Low,10.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games years,paralympic games every four years,False,,,,,,41,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games every four years,False,,,,,,41,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games every four years,paralympic games every four years,False,,,,,,41,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games every four years,False,,,,,,41,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games every four years,False,False,,,,,41,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games years,paralympic games host cities,False,,,,,,229,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games host cities,paralympic games host cities,False,,,,,,229,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games host cities,False,,,,,,229,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games host cities,False,,,,,,229,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games host cities,False,False,,,,,229,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in,paralympic games in beijing,False,,,,,,63,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games in beijing,False,,,,,,63,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in,paralympic games in hindi,False,,,,,,347,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games in hindi,paralympic games in hindi,False,,,,,,347,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games in hindi,False,,,,,,347,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games in hindi,False,,,,,,347,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games in hindi,False,False,,,,,347,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games on tv,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games news,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games meaning in tamil,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games kya hote hain,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games indian players,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games india gold,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games in hindi,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games 2021 india medal,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-31,2022-07-31,paralympic games 2021 india,paralympic games in india,True,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in,paralympic games in india,False,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games india,paralympic games in india,False,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games in india,False,,,,,,77,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in,paralympic games in tokyo,False,,,,,,11,EUR,,50.0,0%,â,Low,14.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games in tokyo,False,,,,,,11,EUR,,50.0,0%,â,Low,14.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games in tokyo,False,,,,,,11,EUR,,50.0,0%,â,Low,14.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games indian winners,False,,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games india,paralympic games indian winners,False,,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games indian winners,False,,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games indian winners,False,,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games indian winners,False,False,,,,,133,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic games medal table 2020,False,,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games medal table,paralympic games medal table 2020,False,,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games medal table 2020,False,,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games medal table 2020,False,,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games medal table 2020,False,False,,,,,179,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic games medal table 2021,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games medal table 2021,paralympic games medal table 2021,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games medal table,paralympic games medal table 2021,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games medal table 2021,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games medal table 2021,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games medal table 2021,False,False,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games uk,paralympic games names,False,,,,,,158,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games name,paralympic games names,False,,,,,,158,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games mascot,paralympic games names,False,,,,,,158,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games list,paralympic games names,False,,,,,,158,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games kya hai,paralympic games names,False,,,,,,158,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games in hindi,paralympic games names,False,,,,,,158,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games website,paralympic games online,False,,,,,,154,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games online,paralympic games online,False,,,,,,154,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games online,False,,,,,,154,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games online,False,,,,,,154,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games online,False,False,,,,,154,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games results 2021,False,,,,,,132,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games standings,paralympic games results 2021,False,,,,,,132,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games results 2021,paralympic games results 2021,False,,,,,,132,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games results,paralympic games results 2021,False,,,,,,132,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games results 2021,False,,,,,,132,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games results 2021,False,,,,,,132,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games results 2021,False,False,,,,,132,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games volleyball,paralympic games sitting volleyball,False,,,,,,265,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games were started in,paralympic games started in the year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in which year,paralympic games started in the year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in,paralympic games started in the year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games were started in,paralympic games started in which year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in which year,paralympic games started in which year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games started in,paralympic games started in which year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games started in which year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games started in which year,False,,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games started in which year,False,False,,,,,148,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games swimming,paralympic games swimming,False,,,,,,412,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games swimming,False,,,,,,412,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games swimming,False,,,,,,412,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games swimming,False,False,,,,,412,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games swimming categories,paralympic games swimming categories,False,,,,,,307,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games swimming,paralympic games swimming categories,False,,,,,,307,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games classes,paralympic games swimming categories,False,,,,,,307,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games categories,paralympic games swimming categories,False,,,,,,307,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games swimming categories,False,,,,,,307,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games swimming categories,False,False,,,,,307,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games swimming results,False,,,,,,412,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games swimming,paralympic games swimming results,False,,,,,,412,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games standings,paralympic games swimming results,False,,,,,,412,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games results,paralympic games swimming results,False,,,,,,412,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic games table,False,,,,,,179,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games table,False,,,,,,179,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games table,False,,,,,,179,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games table,False,False,,,,,179,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table tennis,paralympic games table tennis,False,,,,,,71,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic games table tennis,False,,,,,,71,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games for,paralympic games table tennis,False,,,,,,71,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games are for,paralympic games table tennis,False,,,,,,71,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-31,paralympic games,paralympic games table tennis,False,False,,,,,71,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games tokyo 2020 india,paralympic games tokyo 2020 india medals,False,,,,,,414,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games india,paralympic games tokyo 2020 india medals,False,,,,,,414,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games table,paralympic games tokyo 2020 medal table,False,,,,,,179,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games winner,paralympic games tokyo results,False,,,,,,38,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games standings,paralympic games tokyo results,False,,,,,,38,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-31,paralympic games results,paralympic games tokyo results,False,,,,,,38,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
