first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,cluster,Keyword_y,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Jul 2021,Searches: Aug 2021,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques usain bolt,True,False,,,,,3,jeux olympiques usain bolt,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques whistler,True,False,,,,,3,jeux olympiques whistler,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques youtube,True,False,,,,,20,jeux olympiques youtube,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques vikidia,True,False,,,,,3,jeux olympiques vikidia,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques qatar 2019,True,False,,,,,3,jeux olympiques qatar 2019,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques 5 anneaux,True,False,,,,,3,jeux olympiques 5 anneaux,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques ici radio canada,True,False,,,,,3,jeux olympiques ici radio canada,EUR,,50.0,â,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques mediterranee 2021,True,False,,,,,18,jeux olympiques mediterranee 2021,EUR,,50.0,900%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques natation noir,True,False,,,,,3,jeux olympiques natation noir,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympique 08,True,False,,,,,26,jeux olympique 08,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques ouverture 2022,True,False,,,,,6,jeux olympiques ouverture 2022,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques 2022 algerie,True,False,,,,,6,jeux olympiques 2022 algerie,EUR,,50.0,900%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques quel sport,True,False,,,,,3,jeux olympiques quel sport,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques jeunesse 2022,True,False,,,,,6,jeux olympiques jeunesse 2022,EUR,,50.0,900%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques 30 juillet,True,False,,,,,3,jeux olympiques 30 juillet,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques liste pays,True,False,,,,,3,jeux olympiques liste pays,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique cyclisme,True,False,,,,,9,champion paralympique cyclisme,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,championne paralympique athletisme,True,False,,,,,9,championne paralympique athletisme,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique escrime,True,False,,,,,21,champion paralympique escrime,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion releases 2020,True,False,,,,,12,champion releases 2020,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique ping pong,True,False,,,,,9,champion paralympique ping pong,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique ski,True,False,,,,,9,champion paralympique ski,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique espagnol,True,False,,,,,9,champion paralympique espagnol,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique sud africain,True,False,,,,,29,champion paralympique sud africain,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique tennis,True,False,,,,,14,champion paralympique tennis,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion du monde paralympique,True,False,,,,,9,champion du monde paralympique,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion vs champion ufc,True,False,,,,,26,champion vs champion ufc,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique triathlon,True,False,,,,,9,champion paralympique triathlon,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion olympique paralympique,True,False,,,,,9,champion olympique paralympique,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique course,True,False,,,,,9,champion paralympique course,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion paralympique tennis de table,True,False,,,,,14,champion paralympique tennis de table,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique patinage artistique couple francais,True,False,,,,,19,champion olympique patinage artistique couple francais,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 1500m,True,False,,,,,26,champion olympique 1500m,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique velo,True,False,,,,,26,champion olympique velo,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 2016,True,False,,,,,26,champion olympique 2016,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique football 1984,True,False,,,,,26,champion olympique football 1984,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion of olympic,True,False,,,,,17,champion of olympic,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique aviron 2021,True,False,,,,,18,champion olympique aviron 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique karate,True,False,,,,,26,champion olympique karate,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique epee francais,True,False,,,,,19,champion olympique epee francais,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique les saisies,True,False,,,,,26,champion olympique les saisies,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique hockey sur glace,True,False,,,,,26,champion olympique hockey sur glace,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique slalom,True,False,,,,,26,champion olympique slalom,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique rocket league,True,False,,,,,26,champion olympique rocket league,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique gymnastique,True,False,,,,,26,champion olympique gymnastique,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique patinage de vitesse,True,False,,,,,26,champion olympique patinage de vitesse,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique vtt 2021,True,False,,,,,18,champion olympique vtt 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion of india,True,False,,,,,17,olympic champion of india,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique curling,True,False,,,,,26,champion olympique curling,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion ice hockey,True,False,,,,,17,olympic champion ice hockey,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,yoka champion olympique,True,False,,,,,26,yoka champion olympique,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion in hockey,True,False,,,,,17,olympic champion in hockey,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique cyclisme 2021,True,False,,,,,18,champion olympique cyclisme 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion usain bolt,True,False,,,,,17,olympic champion usain bolt,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 110 m haies,True,False,,,,,26,champion olympique 110 m haies,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique equitation,True,False,,,,,26,champion olympique equitation,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique volley,True,False,,,,,11,champion olympique volley,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion of olympic 2020,True,False,,,,,17,champion of olympic 2020,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique lutte,True,False,,,,,26,champion olympique lutte,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 50 km marche,True,False,,,,,26,champion olympique 50 km marche,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique de tennis,True,False,,,,,14,champion olympique de tennis,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion of olympic games,True,False,,,,,17,champion of olympic games,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique anglais,True,False,,,,,26,champion olympique anglais,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique hockey sur gazon,True,False,,,,,26,champion olympique hockey sur gazon,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 400m,True,False,,,,,25,champion olympique 400m,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique surf,True,False,,,,,26,champion olympique surf,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique hockey 2018,True,False,,,,,26,champion olympique hockey 2018,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique judo femme,True,False,,,,,10,champion olympique judo femme,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique tennis 2021,True,False,,,,,14,champion olympique tennis 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique natation 2021,True,False,,,,,18,champion olympique natation 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique patinage artistique 2018,True,False,,,,,26,champion olympique patinage artistique 2018,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion india 2021,True,False,,,,,17,olympic champion india 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique descente ski,True,False,,,,,26,champion olympique descente ski,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique golf,True,False,,,,,1,champion olympique golf,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique boxe,True,False,,,,,26,champion olympique boxe,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique algerien,True,False,,,,,26,champion olympique algerien,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 400 m haies,True,False,,,,,26,champion olympique 400 m haies,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique taekwondo,True,False,,,,,26,champion olympique taekwondo,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique golf 2021,True,False,,,,,1,champion olympique golf 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique ping pong,True,False,,,,,26,champion olympique ping pong,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique natation americain,True,False,,,,,26,champion olympique natation americain,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion weightlifting,True,False,,,,,17,olympic champion weightlifting,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique de natation,True,False,,,,,26,champion olympique de natation,EUR,,50.0,-90%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion ice skating,True,False,,,,,17,olympic champion ice skating,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique anneaux,True,False,,,,,26,champion olympique anneaux,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympic weight set,True,False,,,,,17,champion olympic weight set,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique descente,True,False,,,,,26,champion olympique descente,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique francais patinage artistique,True,False,,,,,19,champion olympique francais patinage artistique,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique kayak,True,False,,,,,26,champion olympique kayak,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique patinage,True,False,,,,,26,champion olympique patinage,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique football 2021,True,False,,,,,18,champion olympique football 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique karate 2021,True,False,,,,,18,champion olympique karate 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique tennis de table,True,False,,,,,14,champion olympique tennis de table,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique australien short track,True,False,,,,,26,champion olympique australien short track,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion quotes,True,False,,,,,17,olympic champion quotes,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique relais francais,True,False,,,,,19,champion olympique relais francais,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique escalade,True,False,,,,,26,champion olympique escalade,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique du 100m,True,False,,,,,26,champion olympique du 100m,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique cyclisme 2020,True,False,,,,,12,champion olympique cyclisme 2020,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique skate,True,False,,,,,26,champion olympique skate,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique gymnastique homme,True,False,,,,,26,champion olympique gymnastique homme,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,women's 100m olympic champion,True,False,,,,,17,women's 100m olympic champion,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique escrime 2021,True,False,,,,,21,champion olympique escrime 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique escalade homme,True,False,,,,,26,champion olympique escalade homme,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique handball france,True,False,,,,,8,champion olympique handball france,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique de handball,True,False,,,,,8,champion olympique de handball,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique decathlon,True,False,,,,,26,champion olympique decathlon,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique equitation france,True,False,,,,,23,champion olympique equitation france,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique volley 2021,True,False,,,,,11,champion olympique volley 2021,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique kayak transgenre,True,False,,,,,26,champion olympique kayak transgenre,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique ski de bosse homme,True,False,,,,,26,champion olympique ski de bosse homme,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 5000m,True,False,,,,,26,champion olympique 5000m,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique belge,True,False,,,,,26,champion olympique belge,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique judo 100 kg,True,False,,,,,10,champion olympique judo 100 kg,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique slalom francais,True,False,,,,,19,champion olympique slalom francais,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique cyclisme 2016,True,False,,,,,26,champion olympique cyclisme 2016,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,olympic champion wrestling,True,False,,,,,17,olympic champion wrestling,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique tennis 2016,True,False,,,,,14,champion olympique tennis 2016,EUR,,50.0,0%,-90%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique plongeon,True,False,,,,,26,champion olympique plongeon,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique boxe 2016,True,False,,,,,26,champion olympique boxe 2016,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique de football,True,False,,,,,26,champion olympique de football,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique marocain,True,False,,,,,26,champion olympique marocain,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique danse sur glace,True,False,,,,,26,champion olympique danse sur glace,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique badminton,True,False,,,,,26,champion olympique badminton,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 800m,True,False,,,,,26,champion olympique 800m,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique judo 2016,True,False,,,,,10,champion olympique judo 2016,EUR,,50.0,â,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux paralympique,jeux paralympiques handicap mental,True,False,,,,,30,jeux paralympiques handicap mental,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques quebec,True,False,,,,,3,jeux olympiques quebec,EUR,,50.0,0%,0%,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques mediterranee,True,False,,,,,3,jeux olympiques mediterranee,EUR,,50.0,â,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques equestre 2024,True,False,,,,,27,jeux olympiques equestre 2024,EUR,,50.0,0%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion of or champion for,True,False,,,,,26,champion of or champion for,EUR,,50.0,0%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion of or champion for,True,False,,,,,26,champion of or champion for,EUR,,50.0,0%,â,Low,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux paralympique,jeux paralympiques cycle 3,True,False,,,,,30,jeux paralympiques cycle 3,EUR,,50.0,0%,â,Low,2.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques emploi,True,False,,,,,3,jeux olympiques emploi,EUR,,50.0,0%,0%,Low,4.0,0.04,0.22,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques 4k,True,False,,,,,3,jeux olympiques 4k,EUR,,50.0,0%,â,Low,4.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques paris billets,True,False,,,,,27,jeux olympiques paris billets,EUR,,50.0,0%,â,Low,6.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion olympique 2021,True,False,,,,,18,champion olympique 2021,EUR,,50.0,0%,â,Low,6.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux paralympique,que hacer en cola de caballo,True,False,,,,,16,que hacer en cola de caballo,EUR,,50.0,0%,0%,Low,7.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion vs champion 4,True,False,,,,,26,champion vs champion 4,EUR,,50.0,0%,0%,Low,11.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion vs champion 4,True,False,,,,,26,champion vs champion 4,EUR,,50.0,0%,0%,Low,11.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion 4 vs champion 4 max,True,False,,,,,26,champion 4 vs champion 4 max,EUR,,50.0,0%,0%,Low,18.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques xbox 360,True,False,,,,,3,jeux olympiques xbox 360,EUR,,50.0,0%,0%,Low,29.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion paralympique,champion winner quotes,True,False,,,,,26,champion winner quotes,EUR,,500.0,0%,900%,Medium,45.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques 68 grenoble,True,False,,,,,3,jeux olympiques 68 grenoble,EUR,,50.0,0%,0%,Medium,39.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux paralympique,jeu paralympique boccia,True,False,,,,,13,jeu paralympique boccia,EUR,,50.0,â,â,Medium,40.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,is c9 champion the same as champion,True,False,,,,,26,is c9 champion the same as champion,EUR,,50.0,0%,0%,Medium,57.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,champion olympique,champion usa olympic jacket,True,False,,,,,17,champion usa olympic jacket,EUR,,50.0,0%,0%,Medium,64.0,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux paralympique,jeux paralympiques belgique,True,False,,,,,30,jeux paralympiques belgique,EUR,,500.0,-100%,-100%,,,,,,,,,,,,,,,,,,,,
2022-07-12,2022-07-12,jeux olympiques,jeux olympiques basket 2021 calendrier,True,False,,,,,18,jeux olympiques basket 2021 calendrier,EUR,,500.0,-100%,0%,,,,,,,,,,,,,,,,,,,,
